order_id,customer_id,order_date,price,quantity,category,city,payment_method
951,248,2025-05-07,110,4,home,Bursa,eft
952,182,2023-12-18,92,2,sports,Bursa,eft
953,241,2023-06-19,101,4,sports,Bursa,credit_card
954,252,2024-11-16,131,3,fashion,Antalya,credit_card
955,140,2023-07-27,95,2,home,Bursa,credit_card
956,282,2024-12-02,98,4,beauty,Istanbul,credit_card
957,59,2023-02-10,80,2,electronics,Antalya,credit_card
958,224,2025-04-05,81,3,beauty,Antalya,credit_card
959,283,2023-01-03,111,5,home,Bursa,cash_on_delivery
960,221,2023-04-27,140,5,electronics,Istanbul,credit_card
961,296,2023-02-25,133,1,sports,Antalya,cash_on_delivery
962,241,2023-09-16,81,2,beauty,Antalya,credit_card
963,206,2023-07-14,98,2,home,Antalya,credit_card
964,286,2023-03-25,144,2,beauty,Istanbul,cash_on_delivery
965,172,2023-08-07,100,3,beauty,Istanbul,cash_on_delivery
966,168,2024-02-23,86,4,sports,Bursa,credit_card
967,288,2023-07-29,71,2,home,Antalya,credit_card
968,136,2023-01-07,53,5,beauty,Ankara,cash_on_delivery
969,16,2024-07-13,115,2,electronics,Bursa,cash_on_delivery
970,65,2023-12-26,87,1,sports,Antalya,credit_card
971,237,2023-01-18,85,1,home,Antalya,credit_card
972,159,2024-01-10,114,2,beauty,Istanbul,credit_card
973,178,2024-08-07,142,1,beauty,Bursa,eft
974,104,2024-09-04,98,2,electronics,Bursa,credit_card
975,25,2024-04-08,55,2,home,Izmir,eft
976,167,2023-03-10,60,1,fashion,Ankara,cash_on_delivery
977,29,2024-07-10,78,2,electronics,Istanbul,credit_card
978,255,2024-11-21,68,1,beauty,Bursa,credit_card
979,271,2024-04-20,97,1,fashion,Istanbul,eft
980,162,2024-01-02,64,4,beauty,Istanbul,cash_on_delivery
981,295,2024-10-27,70,1,beauty,Bursa,eft
982,294,2024-08-31,86,2,home,Istanbul,cash_on_delivery
983,252,2025-02-19,140,5,fashion,Ankara,credit_card
984,229,2023-02-17,111,3,beauty,Bursa,eft
985,28,2023-11-27,127,2,sports,Istanbul,cash_on_delivery
986,268,2024-11-28,79,5,sports,Antalya,eft
987,161,2025-01-06,110,4,fashion,Antalya,eft
988,129,2024-12-20,83,3,home,Istanbul,credit_card
989,170,2023-08-22,100,2,fashion,Bursa,cash_on_delivery
990,223,2025-04-22,73,2,home,Istanbul,cash_on_delivery
991,298,2025-06-08,101,4,electronics,Istanbul,cash_on_delivery
992,271,2025-02-08,96,2,fashion,Antalya,credit_card
993,69,2024-08-06,62,3,beauty,Istanbul,credit_card
994,29,2023-06-13,87,2,beauty,Bursa,credit_card
995,256,2024-02-16,88,4,fashion,Istanbul,eft
996,218,2024-04-05,140,5,home,Istanbul,eft
997,84,2023-07-24,91,1,electronics,Izmir,cash_on_delivery
998,34,2023-04-01,63,3,sports,Izmir,eft
999,180,2023-11-12,66,2,sports,Antalya,cash_on_delivery
1000,268,2023-09-17,68,3,home,Antalya,cash_on_delivery
